INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
0x0,Soothe#def,0x0,0x2,0x0,0xfffe,0x0,0x89a4b8c,0x1,0x0,0x0,0x0
0x1,BronzeBow#def,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x2,0x1,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x3,0x5,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x4,0x3,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x5,0x4,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x6,0x2,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x7,0x8,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x5,0x0
0x8,0xb,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x9,0x10,0x0,0x2,0x0,0x1f,0x0,0x0,0x1,0x0,0x0,0x0
0xa,0xbc,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0xb,0xe,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0xc,0x9,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0xd,0xa,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0xe,0xc0,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0xf,0xd,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x10,0x12,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x11,0x13,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x12,0x14,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x13,0x16,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x14,0x17,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x15,0x15,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x16,0x18,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x17,0x19,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x18,0x1c,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x19,0x1b,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x1a,0x1a,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x1b,0x1e,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x1c,0x95,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x1d,0x96,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x1e,0xc3,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x1f,0x1f,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x20,0x20,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x21,0x21,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x22,0x22,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x23,0x23,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x24,0x28,0x0,0x2,0x0,0x1,0x0,0x0,0x1,0x0,0x0,0x0
0x25,0xbd,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x26,0x26,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x27,0x24,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x28,0x2b,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x29,0x2a,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x2a,0x27,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x2b,0x25,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x2c,0xc4,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x2d,0xc5,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x2e,0xc6,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x2f,0x2d,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x30,0x2e,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x31,0x2f,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x32,0x30,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x33,0x31,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x34,0x32,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x35,0x33,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x36,0x34,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x37,0xc7,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x38,0x35,0x0,0x2,0x0,0x10,0x0,0x0,0x1,0x0,0x0,0x0
0x39,0x36,0x0,0x2,0x0,0x10,0x0,0x0,0x1,0x0,0x2,0x0
0x3a,0x37,0x0,0x2,0x0,0x10,0x0,0x0,0x1,0x0,0x0,0x0
0x3b,0x38,0x0,0x2,0x0,0x16,0x0,0x0,0x1,0x0,0x4,0x0
0x3c,0x39,0x0,0x2,0x0,0x19,0x0,0x0,0x1,0x0,0x2,0x0
0x3d,0x3c,0x0,0x2,0x0,0x1b,0x0,0x0,0x1,0x0,0x1,0x0
0x3e,0x3a,0x0,0x2,0x0,0x17,0x0,0x0,0x1,0x0,0x0,0x0
0x3f,0x49,0x0,0x2,0x0,0x25,0x0,0x0,0x1,0x0,0x2,0x0
0x40,0x3b,0x0,0x2,0x0,0x1a,0x0,0x0,0x1,0x0,0x5,0x0
0x41,0xbf,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x5,0x0
0x42,0x3f,0x0,0x2,0x0,0x1f,0x0,0x0,0x1,0x0,0x5,0x0
0x43,0x41,0x0,0x2,0x0,0x22,0x0,0x0,0x1,0x0,0x1,0x0
0x44,0x42,0x0,0x2,0x0,0x20,0x0,0x0,0x1,0x0,0x1,0x0
0x45,0x45,0x0,0x2,0x0,0x1d,0x0,0x0,0x1,0x0,0x1,0x0
0x46,0x47,0x0,0x2,0x0,0x1e,0x0,0x0,0x1,0x0,0x0,0x0
0x47,0x48,0x0,0x2,0x0,0x24,0x0,0x0,0x1,0x0,0x0,0x0
0x48,0x4b,0x0,0x2,0x0,0xfffe,0x0,0x89a4a54,0x1,0x0,0x0,0x0
0x49,0x4c,0x0,0x2,0x0,0xfffe,0x0,0x89a4abc,0x1,0x0,0x0,0x0
0x4a,0x4d,0x0,0x1,0x0,0xfffe,0x0,0x89a4b24,0x0,0x1,0x0,0x0
0x4b,0x4e,0x0,0x2,0x0,0xfffe,0x0,0x89a4b8c,0x0,0x0,0x0,0x0
0x4c,0x4f,0x0,0x2,0x0,0xfffe,0x0,0x89a489c,0x0,0x0,0x0,0x0
0x4d,0x54,0x0,0x2,0x0,0xfffe,0x0,0x89a5214,0x0,0x0,0x0,0x0
0x4e,0x55,0x0,0x2,0x0,0xfffe,0x0,0x89a5214,0x0,0x0,0x0,0x0
0x4f,0x50,0x0,0x2,0x0,0xfffe,0x0,0x89a4f44,0x0,0x0,0x0,0x0
0x50,0x51,0x0,0x1,0x0,0xfffe,0x0,0x89a4ea4,0x0,0x1,0x0,0x0
0x51,0x52,0x0,0x2,0x0,0xfffe,0x0,0x89a4d64,0x0,0x0,0x0,0x0
0x52,0x56,0x0,0x2,0x0,0xfffe,0x0,0x89a4bf4,0x0,0x0,0x0,0x0
0x53,0x57,0x0,0x1,0x0,0xfffe,0x0,0x89a4fcc,0x0,0x2,0x0,0x0
0x54,0x53,0x0,0x2,0x0,0xfffe,0x0,0x89a4cc4,0x0,0x0,0x0,0x0
0x55,0x58,0x0,0x2,0x0,0xfffe,0x0,0x89a4c3c,0x1,0x0,0x0,0x0
0x56,0x59,0x0,0x2,0x0,0xfffe,0x0,0x89a518c,0x1,0x0,0x0,0x0
0x57,0x64,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x58,0x65,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x59,0x66,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x5a,0x67,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x5b,0x68,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x5c,0x88,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x5d,0x8a,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x5e,0xc1,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x5f,0x97,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x60,0x98,0x0,0x1,0x0,0x32,0x0,0x0,0x1,0x1,0x0,0x0
0x61,0x99,0x0,0x1,0x0,0x32,0x0,0x0,0x1,0x1,0x0,0x0
0x62,0x6c,0x0,0x1,0x0,0xfffe,0x0,0x89a49fc,0x1,0x1,0x0,0x0
0x63,0xa2,0x0,0x1,0x0,0xfffe,0x0,0x89a49fc,0x0,0x1,0x0,0x0
